,Variance,Skewness,Kurtosis,Entropy,class
96,0.7208821005415775,0.5556320557386987,0.2555353565812997,0.8585558798657902,0.0
983,0.3611838262336933,0.4626394309384203,0.277610011415771,0.810466733953463,1.0
956,0.4303557392063115,0.279209869521454,0.4584013612768433,0.8504432745028506,1.0
577,0.788806438353201,0.3361197693519479,0.37398496564499106,0.7283968466133828,0.0
1352,0.6152564740497156,0.6436704621567314,0.05407198397484225,0.6476172290569846,1.0
120,0.7576531164139066,0.9152918461198816,0.08094427811402852,0.40364803549833145,0.0
283,0.5310776020595808,0.4817648093336876,0.5761475003769359,0.8402138628986061,0.0
416,0.8214092551327262,0.9310113864701943,0.05171128868977104,0.39047255335206454,0.0
356,0.7040290187424731,0.8552088517364087,0.0850798027010145,0.6892432053974922,0.0
407,0.5033623232301381,0.7472712509401416,0.2750597712537963,0.6744319266755776,0.0
360,0.7037045049722722,0.3581892406650028,0.4082753570120835,0.7927121125326204,0.0
331,0.6550995536132806,0.5619034077089734,0.40938247140672457,0.8594969857333806,0.0
420,0.3287036035451327,0.9704206221211089,0.3492148965041894,0.4370368349745856,0.0
58,0.7341078395315465,0.36159433033860067,0.4245891399401211,0.8672567900561027,0.0
161,0.7638333008819564,0.8377867665492971,0.0864453873823422,0.6680760522654737,0.0
235,0.6554240673834817,0.5913293694597133,0.3214594955521572,0.7696669303581658,0.0
1369,0.23738542861057632,0.011768139586225468,0.985603205031555,0.5247551760822717,1.0
152,0.873389149701808,0.5233446961051013,0.23645206453141493,0.8872491520954382,0.0
473,0.7112620701093972,0.7889293425183445,0.19245395998018397,0.6064722623821345,0.0
255,0.806568158708868,0.37769928193768315,0.3926249811532083,0.9254571410385808,0.0
957,0.47105481398149557,0.5065422624014488,0.22858995842936225,0.8466806695945516,1.0
693,0.6194535188109817,0.8589245155230929,0.15738686540159824,0.6192840321158061,0.0
734,0.7094736386647341,0.5947344591333111,0.306916234087923,0.812112532620457,0.0
678,0.6857624991887157,0.5674787743173918,0.30148835806750385,0.814934940942197,0.0
590,0.8420988108373177,0.40278843167556605,0.34305038016671335,0.8874764723533103,0.0
495,0.49873151172937,0.9015891665762386,0.067805371874125,0.2209280122207371,0.0
467,0.7223171725475774,0.850640044602933,0.10268593706248522,0.6828973330787347,0.0
758,0.7913160115094218,0.5847474433763522,0.22670751933142355,0.8892404775543977,0.0
344,0.7673164153487804,0.7821902584500481,0.17156396062635967,0.7965920146939814,0.0
1332,0.5730314634128754,0.6415001852219109,0.03391991728950827,0.44115587804722806,1.0
1356,0.2137103462201358,0.6247778272534397,0.2652060223576798,0.7178146339689208,1.0
672,0.6748804707613094,0.41703368045291433,0.36353845822473996,0.7694317902834229,0.0
771,0.43677390043917536,0.2661245963471994,0.4786266612100718,0.8269274484664976,1.0
1286,0.044523289271574784,0.8720097886973475,0.22870071294720748,0.1542595269920074,1.0
401,0.6673733855439934,0.2968639498291843,0.5623796497727616,0.6997081207888922,0.0
1143,0.33028290389344417,0.6188133075394673,0.20075904107523643,0.5174627422097348,1.0
346,0.8033013867555114,0.532945926427612,0.2995325995649084,0.8605553888540332,0.0
287,0.5724538289019176,0.9100270536245496,0.1666530251793138,0.410585849768588,0.0
879,0.4668188275678054,0.5684067547998668,0.16632132164473262,0.6750138665357301,1.0
560,0.7995081813527177,0.933488495661317,0.03997242983608679,0.3462633096010984,0.0
543,0.40531048756391125,0.9514531500821337,0.22523105089710732,0.1314547587222783,0.0
814,0.4172021143874984,0.4602409007397651,0.3514291252934715,0.8178737372359676,1.0
857,0.6012951705139578,0.6757269492267453,0.0189717190427984,0.5134619056711858,1.0
418,0.41714442305057375,0.5748352647550767,0.529601309582786,0.8158751375287561,0.0
136,0.899992067441173,0.8696075166419082,0.014836194455812357,0.42081526137283254,0.0
681,0.66958007918136,0.36035577574303923,0.45315872229521614,0.7407430644589323,0.0
1271,0.5026788251159237,0.6553600227504892,0.032076162577810347,0.390590759886158,1.0
388,0.3453836113334632,0.946884342948658,0.3392853296573115,0.4796002800585577,0.0
368,0.7601266324845497,0.6337582835354559,0.2374855148943503,0.7622593815070424,0.0
233,0.5416574721098444,0.4916758653979278,0.5458418592629289,0.810466733953463,0.0
273,0.7021540502924231,0.7697261335019663,0.2103556120360997,0.818109241023123,0.0
1145,0.3403788878552525,0.16623947135047357,0.6254593232386327,0.7046464260709058,1.0
191,0.7938616417512206,0.8958566419828848,0.05053094104723546,0.3584931394746174,0.0
565,0.6210616648277554,0.8114590622158527,0.2402171150408168,0.577657146494267,0.0
1315,0.2951128226207732,0.20580586498632353,0.6698989811962867,0.8830119024887022,1.0
1251,0.4518111474085773,0.520247561244841,0.226375298856269,0.7450930649135729,1.0
113,0.8120704699680535,0.7704221188638226,0.1725590712301032,0.8464460750884276,0.0
1192,0.19040304610258968,0.031281922715690025,0.9021474572985548,0.624457841184975,1.0
823,0.3651212599787985,0.6362353927265788,0.16923772804618006,0.5425043418169253,1.0
1268,0.22362604475405468,0.033448457793726405,0.7903073642492515,0.4760722696563827,1.0
871,0.45317771095197923,0.610222004363005,0.09648265018200616,0.6624385098702457,1.0
717,0.7231392740987532,0.787301634817229,0.21009757253322422,0.5733107831637524,0.0
1347,0.11944991310242381,0.8566794014525888,0.20965429599155666,0.23915000409176468,1.0
354,0.7635376327802177,0.8660490108401591,0.05389105477416162,0.4175236640388445,0.0
824,0.4768693796017856,0.5098717665680064,0.22962349494905984,0.7630822808405394,1.0
483,0.5776330686743253,0.7844353725205522,0.28284834255928665,0.5539067259517899,0.0
1288,0.31608362359287234,0.4552829405007353,0.2865056971159024,0.7922420142393409,1.0
291,0.34808068133468917,0.9629892945477405,0.23109992030499496,0.06936904989225012,0.0
803,0.5736862600869698,0.6402616306263494,0.05300364012320419,0.6250488738554425,1.0
409,0.5542010110406796,0.781108861839422,0.24276390893230235,0.7396846613382798,0.0
525,0.5997519272512242,0.8452966731151332,0.16170762702737634,0.6139920165125435,0.0
377,0.3641693529195423,0.9514531500821337,0.34205526956296983,0.3034725442592542,0.0
677,0.5258889874449229,0.864342724146576,0.06887371572576304,0.2085799758131246,0.0
252,0.5491854704367957,0.8593885057643303,0.18854115062355958,0.607054202242287,0.0
463,0.3675154504611702,0.9352696194905836,0.30990587373726497,0.46443347245333116,0.0
537,0.5001564877514081,0.4866430680232145,0.5618971719042799,0.8356283586568101,0.0
369,0.6661113875487673,0.5669362050836867,0.277610011415771,0.8552642825318021,0.0
69,0.5167239974327356,0.8515680250854079,0.18743403622891855,0.5560253507551579,0.0
545,0.8037773402851396,0.3355023629825592,0.3719904365993926,0.7325122525618993,0.0
428,0.754797395236138,0.5098717665680064,0.2623266633639908,0.803764423470362,0.0
601,0.69231046592966,0.6134736779084518,0.3074676373661878,0.8138765378215446,0.0
204,0.567900540135142,0.7975206456948067,0.2557197320524695,0.6931231075588532,0.0
1108,0.6124079642890625,0.6503272253757759,0.05300364012320419,0.6320958018494776,1.0
406,0.5184958426180329,0.8126976168114142,0.27399142740215826,0.47348991152695563,0.0
748,0.5695461855209168,0.5156790459761943,0.5122148749649988,0.7289851514407558,0.0
524,0.5317129279074632,0.6864885293380282,0.31632886036142766,0.7600252780126754,0.0
600,0.5911847637179183,0.7548597364984453,0.29451396816507636,0.8405666639388236,0.0
1305,0.2269288737929891,0.6665107559673261,0.2147112671505805,0.5787210053011084,1.0
985,0.5619987163677536,0.5870673945825398,0.09375148081935084,0.7586149831328369,1.0
1037,0.37820277062645585,0.2620983584474288,0.5152777478622353,0.8590268874401011,1.0
1311,0.4271538700069951,0.640186793490666,0.1697546686195533,0.599298035043691,1.0
1316,0.39224339975048506,0.5008127312935224,0.29750360781441837,0.9509715667821454,1.0
221,0.6823226532245853,0.757336845689568,0.19511146531113363,0.7980032188548515,0.0
1198,0.3788517981668578,0.27781415694095724,0.4696189717190429,0.815992434781818,1.0
865,0.4515897569031291,0.6363139717190465,0.08633338359144466,0.4953581203342517,1.0
109,0.7181417620376581,0.9206352176076813,0.08367544747668385,0.40246597015739655,0.0
1034,0.5567906309268835,0.6695304343921541,0.030891507097163318,0.40070196495630905,1.0
35,0.6837288795621228,0.756408865207093,0.1929338531457988,0.7144048301008393,0.0
622,0.8714997584175268,0.49554756461251204,0.2494449350593405,0.8778380934195331,0.0
787,0.31539853896689246,0.12427454751596839,0.6203286880479032,0.61975685825218,1.0
1047,0.5845430485544716,0.6536574779136903,0.048536412001637,0.6010620402447785,1.0
129,0.7578045561733338,0.5569491893267278,0.302780709500937,0.8990061558325831,0.0
606,0.4048922253712078,0.9598910371304449,0.24564283714218021,0.1409749311219619,0.0
484,0.8498871413221414,0.5942704688920737,0.23360975294548433,0.9276939723760422,0.0
87,0.5710093820536675,0.770343539871355,0.2639877657397635,0.7616719859607008,0.0
1210,0.5096389964591943,0.6425853236893211,0.03676309044306117,0.38941778735553795,1.0
612,0.42568995233253293,0.5831983146677044,0.5255777887866975,0.8410367622321031,0.0
866,0.20921763335713106,0.6449090167522928,0.20710750210007112,0.42375223910454,1.0
699,0.7902775674447786,0.8988763204077128,0.05141404786008144,0.37119579548451037,0.0
394,0.3446913152903678,0.9687966562767776,0.24014302022529996,0.07184229429789868,0.0
1222,0.5295278685214432,0.5218733980175643,0.1521485342580826,0.8217545486783601,1.0
894,0.3752100325234913,0.17529850662495744,0.6258297973162169,0.7677859916164289,1.0
477,0.7594631821099165,0.7656998956021958,0.17584164387102336,0.7420360620857088,0.0
1116,0.471815618487189,0.5817277649515242,0.13092381588299912,0.7153459359684298,1.0
1188,0.2900431963885224,0.49020456731039075,0.34426949835225196,0.8552642825318021,1.0
500,0.7865132077104473,0.6540466310192444,0.25804510306502687,0.8092910335797485,0.0
1346,0.5984971406731138,0.6977140996905484,0.0,0.24315084063031356,1.0
49,0.6257346631186496,0.6383270906689318,0.351579899627372,0.7851872664284351,0.0
1024,0.2910527947847032,0.05745246906419904,0.7427272923083551,0.5808396301044764,1.0
234,0.7046780462828751,0.6227647083035543,0.24974002196997439,0.8236358511325096,0.0
59,0.45137774123993113,0.940455832993448,0.2115002046223103,0.13627394818916683,0.0
1146,0.2388493462850385,0.02996478912766093,0.7869472505223254,0.5332205824854288,1.0
436,0.5352241669010378,0.5419293761950555,0.2603355805888815,0.7368631622975713,0.0
4,0.5315780744074019,0.3486624732924972,0.4246623731880156,0.6873619029433427,0.0
1138,0.32061960495857045,0.1655434859886173,0.6496349107200552,0.7517953753966738,1.0
